quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
695/4	0.5	46	46	1/8	1/8	4/4	3	1	vii%7(#9)/bII		E	vi		vii%7(#9)/bII	vii	%	7	#9	bII			%7	0	1	0, -3, -6, -2	2	0	0
697/4	0.5	46	46	1/4	1/4	4/4	3	1	V43(b5)		E	vi		V43(b5)	V		43	b5				Mm7	0	1	-5, -1, 1, 5		1	-5
699/4	0.5	46	46	3/8	3/8	4/4	3	1	vii%7(9)/iii		E	vi		vii%7(9)/iii	vii	%	7	9	iii			%7	0	1	-5, -8, -11, -7	-3	-5	-5
701/4	0.5	46	46	1/2	1/2	4/4	3	1	vii%7(#4)		E	vi		vii%7(#4)	vii	%	7	#4				%7	0	1	-2, -5, 4, -4		-2	-2
703/4	0.5	46	46	5/8	5/8	4/4	3	1	vii%7(#9)/bII		E	vi		vii%7(#9)/bII	vii	%	7	#9	bII			%7	0	1	0, -3, -6, -2	2	0	0
705/4	0.5	46	46	3/4	3/4	4/4	3	1	V43(b5)		E	vi		V43(b5)	V		43	b5				Mm7	0	1	-5, -1, 1, 5		1	-5
707/4	0.5	46	46	7/8	7/8	4/4	3	1	vii%7(9)/iii		E	vi		vii%7(9)/iii	vii	%	7	9	iii			%7	0	1	-5, -8, -11, -7	-3	-5	-5
709/4	0.5	47	47	0	0	4/4	3	1	vii%7(#4)		E	vi		vii%7(#4)	vii	%	7	#4				%7	0	1	-2, -5, 4, -4		-2	-2
711/4	0.5	47	47	1/8	1/8	4/4	3	1	vii%7(#9)/bII		E	vi		vii%7(#9)/bII	vii	%	7	#9	bII			%7	0	1	0, -3, -6, -2	2	0	0
713/4	0.5	47	47	1/4	1/4	4/4	3	1	V43(b5)		E	vi		V43(b5)	V		43	b5				Mm7	0	1	-5, -1, 1, 5		1	-5
715/4	0.5	47	47	3/8	3/8	4/4	3	1	vii%7(9)/iii		E	vi		vii%7(9)/iii	vii	%	7	9	iii			%7	0	1	-5, -8, -11, -7	-3	-5	-5
717/4	0.5	47	47	1/2	1/2	4/4	3	1	vii%7(#4)		E	vi		vii%7(#4)	vii	%	7	#4				%7	0	1	-2, -5, 4, -4		-2	-2
719/4	0.5	47	47	5/8	5/8	4/4	3	1	vii%7(#9)/bII		E	vi		vii%7(#9)/bII	vii	%	7	#9	bII			%7	0	1	0, -3, -6, -2	2	0	0
721/4	0.5	47	47	3/4	3/4	4/4	3	1	V43(b5)		E	vi		V43(b5)	V		43	b5				Mm7	0	1	-5, -1, 1, 5		1	-5
723/4	0.5	47	47	7/8	7/8	4/4	3	1	vii%7(9)/iii		E	vi		vii%7(9)/iii	vii	%	7	9	iii			%7	0	1	-5, -8, -11, -7	-3	-5	-5
725/4	5.0	48	48	0	0	4/4	3	1	V7(#94)		E	vi		V7(#94)	V		7	#94				Mm7	0	1	1, 0, 2, -1	3	1	1
745/4	5.0	49	49	1/4	1/4	2/4	3	1	V7(#94+2)\\		E	vi		V7(#94+2)	V		7	#94+2			\\	Mm7	0	1	1, 0, 2, -1	3, -4	1	1
765/4	1.0	51	51	0	0	4/4	3	1	V7(#9+4)		E	vi		V7(#9+4)	V		7	#9+4				Mm7	0	1	1, 5, 2, -1	3, 0	1	1
769/4	1.0	51	51	1/4	1/4	4/4	3	1	V7(9b5)		E	vi		V7(9b5)	V		7	9b5				Mm7	0	1	1, 5, -5, -1	-4	1	1
773/4	1.0	51	51	1/2	1/2	4/4	3	1	V(#9+6+b5+4)		E	vi		V(#9+6+b5+4)	V			#9+6+b5+4				M	0	1	1, 5, 2	3, -3, -5, 0	1	1
777/4	1.0	51	51	3/4	3/4	4/4	3	1	V7(9b5)		E	vi		V7(9b5)	V		7	9b5				Mm7	0	1	1, 5, -5, -1	-4	1	1
781/4	1.0	52	52	0	0	4/4	3	1	V7(#9+#6+4)		E	vi		V7(#9+#6+4)	V		7	#9+#6+4				Mm7	0	1	1, 5, 2, -1	3, 4, 0	1	1
785/4	1.0	52	52	1/4	1/4	4/4	3	1	V7(9b5)		E	vi		V7(9b5)	V		7	9b5				Mm7	0	1	1, 5, -5, -1	-4	1	1
789/4	1.0	52	52	1/2	1/2	4/4	3	1	V(#9+#6+b5+4)		E	vi		V(#9+#6+b5+4)	V			#9+#6+b5+4				M	0	1	1, 5, 2	3, 4, -5, 0	1	1
793/4	1.0	52	52	3/4	3/4	4/4	3	1	V7(9b5)		E	vi		V7(9b5)	V		7	9b5				Mm7	0	1	1, 5, -5, -1	-4	1	1
797/4	3.5	53	53	0	0	4/4	3	1	V7(9)\\		E	vi		V7(9)	V		7	9			\\	Mm7	0	1	1, 5, 2, -1	-4	1	1
811/4	0.5	53	53	7/8	7/8	4/4	3	1	V7(9b5)		E	vi		V7(9b5)	V		7	9b5				Mm7	0	1	1, 5, -5, -1	-4	1	1
813/4	0.5	54	54	0	0	2/4	3	1	V65		E	vi		V65	V		65					Mm7	0	1	5, 2, -1, 1		1	5
815/4	0.5	54	54	1/8	1/8	2/4	3	1	#viio2(b3)		E	vi		#viio2(b3)	#vii	o	2	b3				o7	0	1	-4, 5, -5, -1		5	-4
817/4	0.5	54	54	1/4	1/4	2/4	3	1	V65		E	vi		V65	V		65					Mm7	0	1	5, 2, -1, 1		1	5
819/4	0.5	54	54	3/8	3/8	2/4	3	1	#viio2(b3)		E	vi		#viio2(b3)	#vii	o	2	b3				o7	0	1	-4, 5, -5, -1		5	-4
821/4	1.0	55	55	0	0	3/4	3	1	#viio43(9b3)		E	vi		#viio43(9b3)	#vii	o	43	9b3				o7	0	1	-1, -4, 5, -5	0	5	-1
825/4	1.5	55	55	1/4	1/4	3/4	3	1	V7(9b5)		E	vi		V7(9b5)	V		7	9b5				Mm7	0	1	1, 5, -5, -1	-4	1	1
831/4	0.5	55	55	5/8	5/8	3/4	3	1	V7(9b5+2)		E	vi		V7(9b5+2)	V		7	9b5+2				Mm7	0	1	1, 5, -5, -1	-4, -4	1	1
833/4	0.5	56	56	0	0	4/4	3	1	IV.#v6		E	IV		#v6	#v		6					m	0	0	5, 9, 8		8	5
835/4	0.5	56	56	1/8	1/8	4/4	3	1	V7(+b3)		E	IV		V7(+b3)	V		7	+b3				Mm7	0	0	1, 5, 2, -1	-2	1	1
837/4	1.0	56	56	1/4	1/4	4/4	3	1	V65		E	IV		V65	V		65					Mm7	0	0	5, 2, -1, 1		1	5
841/4	0.5	56	56	1/2	1/2	4/4	3	1	#v6		E	IV		#v6	#v		6					m	0	0	5, 9, 8		8	5
843/4	0.5	56	56	5/8	5/8	4/4	3	1	V7(+b3)		E	IV		V7(+b3)	V		7	+b3				Mm7	0	0	1, 5, 2, -1	-2	1	1
845/4	3.0	56	56	3/4	3/4	4/4	3	1	V65\\		E	IV		V65	V		65				\\	Mm7	0	0	5, 2, -1, 1		1	5
857/4	0.5	58	58	0	0	2/4	3	1	vii64(+b5)		E	IV		vii64(+b5)	vii		64	+b5				m	0	0	6, 5, 2	-1	5	6
859/4	0.5	58	58	1/8	1/8	2/4	3	1	V43		E	IV		V43	V		43					Mm7	0	0	2, -1, 1, 5		1	2
861/4	0.5	58	58	1/4	1/4	2/4	3	1	vii64(+b5)		E	IV		vii64(+b5)	vii		64	+b5				m	0	0	6, 5, 2	-1	5	6
863/4	0.5	58	58	3/8	3/8	2/4	3	1	V43		E	IV		V43	V		43					Mm7	0	0	2, -1, 1, 5		1	2
865/4	1.0	59	59	0	0	3/4	3	1	V65(+#7)		E	IV		V65(+#7)	V		65	+#7				Mm7	0	0	5, 2, -1, 1	6	1	5
869/4	1.5	59	59	1/4	1/4	3/4	3	1	V65		E	IV		V65	V		65					Mm7	0	0	5, 2, -1, 1		1	5
875/4	0.5	59	59	5/8	5/8	3/4	3	1	V65(+4)		E	IV		V65(+4)	V		65	+4				Mm7	0	0	5, 2, -1, 1	0	1	5
877/4	0.5	60	60	0	0	4/4	3	1	I.V7(#94)/vi		E	I		V7(#94)/vi	V		7	#94	vi			Mm7	0	0	4, 3, 5, 2	6	4	4
879/4	0.5	60	60	1/8	1/8	4/4	3	1	V64/vi	III64	E	I		V64/vi	V		64		vi			M	0	0	5, 4, 8		4	5
881/4	0.5	60	60	1/4	1/4	4/4	3	1	V(#9#6+#4)/vi		E	I		V(#9#6+#4)/vi	V			#9#6+#4	vi			M	0	0	4, 8, 5	6, 7, 10	4	4
883/4	0.25	60	60	3/8	3/8	4/4	3	1	V64(+#6)/vi		E	I		V64(+#6)/vi	V		64	+#6	vi			M	0	0	5, 4, 8	7	4	5
221	0.25	60	60	7/16	7/16	4/4	3	1	V6(#9#6+#4)/vi		E	I		V6(#9#6+#4)/vi	V		6	#9#6+#4	vi			M	0	0	8, 5, 4	6, 7, 10	4	8
885/4	0.5	60	60	1/2	1/2	4/4	3	1	III[bVI64		E	I	III	bVI64	bVI		64					M	0	0	-3, -4, 0		-4	-3
887/4	0.5	60	60	5/8	5/8	4/4	3	1	bVII64]		E	I	III	bVII64	bVII		64					M	0	0	-1, -2, 2		-2	-1
889/4	0.5	60	60	3/4	3/4	4/4	3	1	V43(9)/IV		E	I		V43(9)/IV	V		43	9	IV			Mm7	0	0	1, -2, 0, 4	2	0	1
891/4	0.25	60	60	7/8	7/8	4/4	3	1	bVII64		E	I		bVII64	bVII		64					M	0	0	-1, -2, 2		-2	-1
223	0.25	60	60	15/16	15/16	4/4	3	1	I64		E	I		I64	I		64					M	0	0	1, 0, 4		0	1
893/4	0.5	61	61	0	0	4/4	3	1	V7(#94)/vi		E	I		V7(#94)/vi	V		7	#94	vi			Mm7	0	0	4, 3, 5, 2	6	4	4
895/4	0.5	61	61	1/8	1/8	4/4	3	1	V64/vi	III64	E	I		V64/vi	V		64		vi			M	0	0	5, 4, 8		4	5
897/4	0.5	61	61	1/4	1/4	4/4	3	1	V(#9+#7#6+#4)/vi		E	I		V(#9+#7#6+#4)/vi	V			#9+#7#6+#4	vi			M	0	0	4, 8, 5	6, 9, 7, 10	4	4
899/4	0.25	61	61	3/8	3/8	4/4	3	1	V64(+#6)/vi		E	I		V64(+#6)/vi	V		64	+#6	vi			M	0	0	5, 4, 8	7	4	5
225	0.25	61	61	7/16	7/16	4/4	3	1	V6(#9#6+#4)/vi		E	I		V6(#9#6+#4)/vi	V		6	#9#6+#4	vi			M	0	0	8, 5, 4	6, 7, 10	4	8
901/4	0.5	61	61	1/2	1/2	4/4	3	1	III[II64		E	I	III	II64	II		64					M	0	0	3, 2, 6		2	3
903/4	0.5	61	61	5/8	5/8	4/4	3	1	III64]		E	I	III	III64	III		64					M	0	0	5, 4, 8		4	5
905/4	0.5	61	61	3/4	3/4	4/4	3	1	V43/bVII		E	I		V43/bVII	V		43		bVII			Mm7	0	0	0, -3, -1, 3		-1	0
907/4	0.5	61	61	7/8	7/8	4/4	3	1	V43\\		E	I		V43	V		43				\\	Mm7	0	0	2, -1, 1, 5		1	2
909/4	1.5	62	62	0	0	4/4	3	1	IM65		E	I		IM65	I	M	65					MM7	0	0	4, 1, 5, 0		0	4
915/4	0.5	62	62	3/8	3/8	4/4	3	1	IVM7		E	I		IVM7	IV	M	7					MM7	0	0	-1, 3, 0, 4		-1	-1
917/4	1.5	62	62	1/2	1/2	4/4	3	1	IM65		E	I		IM65	I	M	65					MM7	0	0	4, 1, 5, 0		0	4
923/4	0.5	62	62	7/8	7/8	4/4	3	1	IVM7		E	I		IVM7	IV	M	7					MM7	0	0	-1, 3, 0, 4		-1	-1
925/4	2.0	63	63	0	0	2/4	3	1	IM65		E	I		IM65	I	M	65					MM7	0	0	4, 1, 5, 0		0	4
933/4	1.5	64	64	0	0	4/4	3	1	IVM2		E	I		IVM2	IV	M	2					MM7	0	0	4, -1, 3, 0		-1	4
939/4	0.5	64	64	3/8	3/8	4/4	3	1	V43(+6b5)/vi		E	I		V43(+6b5)/vi	V		43	+6b5	vi			Mm7	0	0	-2, 2, 4, 8	0	4	-2
941/4	1.5	64	64	1/2	1/2	4/4	3	1	IVM2		E	I		IVM2	IV	M	2					MM7	0	0	4, -1, 3, 0		-1	4
947/4	0.5	64	64	7/8	7/8	4/4	3	1	V43(+6b5)/vi		E	I		V43(+6b5)/vi	V		43	+6b5	vi			Mm7	0	0	-2, 2, 4, 8	0	4	-2
949/4	8.0	65	65	0	0	4/4	3	1	IVM2		E	I		IVM2	IV	M	2					MM7	0	0	4, -1, 3, 0		-1	4
981/4	2.5	67	67	0	0	2/4	3	1	ii%7		E	I		ii%7	ii	%	7					%7	0	0	2, -1, -4, 0		2	2
991/4	0.5	68	68	1/8	1/8	4/4	3	1	V64		E	I		V64	V		64					M	0	0	2, 1, 5		1	2
993/4	0.5	68	68	1/4	1/4	4/4	3	1	i%7		E	I		i%7	i	%	7					%7	0	0	0, -3, -6, -2		0	0
995/4	0.5	68	68	3/8	3/8	4/4	3	1	IV64		E	I		IV64	IV		64					M	0	0	0, -1, 3		-1	0
997/4	0.5	68	68	1/2	1/2	4/4	3	1	bvii%7		E	I		bvii%7	bvii	%	7					%7	0	0	-2, -5, -8, -4		-2	-2
999/4	0.5	68	68	5/8	5/8	4/4	3	1	bIII64		E	I		bIII64	bIII		64					M	0	0	-2, -3, 1		-3	-2
1001/4	0.5	68	68	3/4	3/4	4/4	3	1	bvi%7		E	I		bvi%7	bvi	%	7					%7	0	0	-4, -7, -10, -6		-4	-4
1003/4	0.5	68	68	7/8	7/8	4/4	3	1	bII64		E	I		bII64	bII		64					M	0	0	-4, -5, -1		-5	-4
1005/4	0.5	69	69	0	0	4/4	3	1	iv%7		E	I		iv%7	iv	%	7					%7	0	0	-1, -4, -7, -3		-1	-1
1007/4	0.5	69	69	1/8	1/8	4/4	3	1	ii%7		E	I		ii%7	ii	%	7					%7	0	0	2, -1, -4, 0		2	2
1009/4	0.5	69	69	1/4	1/4	4/4	3	1	vii%7		E	I		vii%7	vii	%	7					%7	0	0	5, 2, -1, 3		5	5
1011/4	0.5	69	69	3/8	3/8	4/4	3	1	bvi%7		E	I		bvi%7	bvi	%	7					%7	0	0	-4, -7, -10, -6		-4	-4
1013/4	0.5	69	69	1/2	1/2	4/4	3	1	iv%7		E	I		iv%7	iv	%	7					%7	0	0	-1, -4, -7, -3		-1	-1
1015/4	0.5	69	69	5/8	5/8	4/4	3	1	ii%7		E	I		ii%7	ii	%	7					%7	0	0	2, -1, -4, 0		2	2
1017/4	0.5	69	69	3/4	3/4	4/4	3	1	vii%7		E	I		vii%7	vii	%	7					%7	0	0	5, 2, -1, 3		5	5
1019/4	0.5	69	69	7/8	7/8	4/4	3	1	bvi%7		E	I		bvi%7	bvi	%	7					%7	0	0	-4, -7, -10, -6		-4	-4
1021/4	8.0	70	70	0	0	4/4	3	1	V7(b9b5)/V		E	I		V7(b9b5)/V	V		7	b9b5	V			Mm7	0	0	2, 6, -4, 0	-3	2	2
1053/4	20.0	72	72	0	0	4/4	3	1	V7(b9+b5)/V\\		E	I		V7(b9+b5)/V	V		7	b9+b5	V		\\	Mm7	0	0	2, 6, 3, 0	-3, -4	2	2
1133/4	1.0	76	76	0	0	4/4	3	1	V7(9+6)/bV		E	I		V7(9+6)/bV	V		7	9+6	bV			Mm7	0	0	-5, -1, -4, -7	-3, -2	-5	-5
1137/4	1.0	76	76	1/4	1/4	4/4	3	1	V7(9+6)/bIV		E	I		V7(9+6)/bIV	V		7	9+6	bIV			Mm7	0	0	-7, -3, -6, -9	-5, -4	-7	-7
1141/4	1.0	76	76	1/2	1/2	4/4	3	1	V7(9+6)/bV		E	I		V7(9+6)/bV	V		7	9+6	bV			Mm7	0	0	-5, -1, -4, -7	-3, -2	-5	-5
1145/4	1.0	76	76	3/4	3/4	4/4	3	1	V7(9+6)/bIV		E	I		V7(9+6)/bIV	V		7	9+6	bIV			Mm7	0	0	-7, -3, -6, -9	-5, -4	-7	-7
1149/4	1.0	77	77	0	0	4/4	3	1	V7(9+6)/bV		E	I		V7(9+6)/bV	V		7	9+6	bV			Mm7	0	0	-5, -1, -4, -7	-3, -2	-5	-5
1153/4	1.0	77	77	1/4	1/4	4/4	3	1	V7(9+6)/bIV		E	I		V7(9+6)/bIV	V		7	9+6	bIV			Mm7	0	0	-7, -3, -6, -9	-5, -4	-7	-7
1157/4	1.0	77	77	1/2	1/2	4/4	3	1	V7(9+6)/II		E	I		V7(9+6)/II	V		7	9+6	II			Mm7	0	0	3, 7, 4, 1	5, 6	3	3
1161/4	1.5	77	77	3/4	3/4	4/4	3	1	V7(9+6)		E	I		V7(9+6)	V		7	9+6				Mm7	0	0	1, 5, 2, -1	3, 4	1	1
1167/4	0.5	78	78	1/8	1/8	4/4	3	1	IM7(9+6)		E	I		IM7(9+6)	I	M	7	9+6				MM7	0	0	0, 4, 1, 5	2, 3	0	0
1169/4	0.5	78	78	1/4	1/4	4/4	3	1	V7(9+6)/bVII		E	I		V7(9+6)/bVII	V		7	9+6	bVII			Mm7	0	0	-1, 3, 0, -3	1, 2	-1	-1
1171/4	0.5	78	78	3/8	3/8	4/4	3	1	bVIIM7		E	I		bVIIM7	bVII	M	7					MM7	0	0	-2, 2, -1, 3		-2	-2
1173/4	0.5	78	78	1/2	1/2	4/4	3	1	V7(9+6)		E	I		V7(9+6)	V		7	9+6				Mm7	0	0	1, 5, 2, -1	3, 4	1	1
1175/4	0.5	78	78	5/8	5/8	4/4	3	1	IM7(9+6)		E	I		IM7(9+6)	I	M	7	9+6				MM7	0	0	0, 4, 1, 5	2, 3	0	0
1177/4	0.5	78	78	3/4	3/4	4/4	3	1	V7(9+6)/bVII		E	I		V7(9+6)/bVII	V		7	9+6	bVII			Mm7	0	0	-1, 3, 0, -3	1, 2	-1	-1
1179/4	0.5	78	78	7/8	7/8	4/4	3	1	bVIIM7		E	I		bVIIM7	bVII	M	7					MM7	0	0	-2, 2, -1, 3		-2	-2
1181/4	0.5	79	79	0	0	4/4	3	1	V7(9+6)		E	I		V7(9+6)	V		7	9+6				Mm7	0	0	1, 5, 2, -1	3, 4	1	1
1183/4	0.5	79	79	1/8	1/8	4/4	3	1	IM7(9+6)		E	I		IM7(9+6)	I	M	7	9+6				MM7	0	0	0, 4, 1, 5	2, 3	0	0
1185/4	0.5	79	79	1/4	1/4	4/4	3	1	V7(9+6)/bVII		E	I		V7(9+6)/bVII	V		7	9+6	bVII			Mm7	0	0	-1, 3, 0, -3	1, 2	-1	-1
1187/4	0.5	79	79	3/8	3/8	4/4	3	1	bVIIM7		E	I		bVIIM7	bVII	M	7					MM7	0	0	-2, 2, -1, 3		-2	-2
1189/4	0.5	79	79	1/2	1/2	4/4	3	1	V7(9+6)/bVI		E	I		V7(9+6)/bVI	V		7	9+6	bVI			Mm7	0	0	-3, 1, -2, -5	-1, 0	-3	-3
1191/4	0.5	79	79	5/8	5/8	4/4	3	1	bVIM7		E	I		bVIM7	bVI	M	7					MM7	0	0	-4, 0, -3, 1		-4	-4
1193/4	1.0	79	79	3/4	3/4	4/4	3	1	V7(9+4)/V		E	I		V7(9+4)/V	V		7	9+4	V			Mm7	0	0	2, 6, 3, 0	4, 1	2	2
1197/4	2.0	80	80	0	0	4/4	3	1	V\\		E	I		V	V						\\	M	0	0	1, 5, 2		1	1
1205/4	2.0	80	80	1/2	1/2	4/4	3	1	V7(94)		E	I		V7(94)	V		7	94				Mm7	0	0	1, 0, 2, -1	3	1	1
1213/4	3.0	81	81	0	0	4/4	3	1	V2(9+4)		E	I		V2(9+4)	V		2	9+4				Mm7	0	0	-1, 1, 5, 2	3, 0	1	-1
1225/4	1.0	81	81	3/4	3/4	4/4	3	1	V43(+4)		E	I		V43(+4)	V		43	+4				Mm7	0	0	2, -1, 1, 5	0	1	2
1229/4	3.0	82	82	0	0	4/4	3	1	V65(9+4)		E	I		V65(9+4)	V		65	9+4				Mm7	0	0	5, 2, -1, 1	3, 0	1	5
1241/4	1.0	82	82	3/4	3/4	4/4	3	1	V43(+4)		E	I		V43(+4)	V		43	+4				Mm7	0	0	2, -1, 1, 5	0	1	2
1245/4	6.0	83	83	0	0	4/4	3	1	IVM7(+6)		E	I		IVM7(+6)	IV	M	7	+6				MM7	0	0	-1, 3, 0, 4	2	-1	-1
1269/4	1.0	84	84	1/2	1/2	4/4	3	1	IVM2(9+6)		E	I		IVM2(9+6)	IV	M	2	9+6				MM7	0	0	4, -1, 3, 0	1, 2	-1	4
1273/4	1.0	84	84	3/4	3/4	4/4	3	1	ii7(+4)		E	I		ii7(+4)	ii		7	+4				mm7	0	0	2, -1, 3, 0	1	2	2
1277/4	14.0	85	85	0	0	4/4	3	1	IM7(+6)\\		E	I		IM7(+6)	I	M	7	+6			\\	MM7	0	0	0, 4, 1, 5	3	0	0
