mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
71	71	307/2	307/2	1.1666666666666572	1/8	1/8	2/4	2	1	i7(9)	f#	v		i7(9)	i		7	9				mm7	1	1	0, -3, 1, -2	2	0	0
71	71	464/3	464/3	0.5833333333333428	5/12	5/12	2/4	2	1	i7	f#	v		i7	i		7					mm7	1	1	0, -3, 1, -2		0	0
72	72	621/4	621/4	1.4166666666666572	1/16	1/16	2/4	2	1	i7(9)	f#	v		i7(9)	i		7	9				mm7	1	1	0, -3, 1, -2	2	0	0
72	72	470/3	470/3	0.8333333333333428	5/12	5/12	2/4	2	1	i7	f#	v		i7	i		7					mm7	1	1	0, -3, 1, -2		0	0
73	73	315/2	315/2	1.1666666666666572	1/8	1/8	2/4	2	1	i7(9)	f#	v		i7(9)	i		7	9				mm7	1	1	0, -3, 1, -2	2	0	0
73	73	476/3	476/3	0.5833333333333428	5/12	5/12	2/4	2	1	i7	f#	v		i7	i		7					mm7	1	1	0, -3, 1, -2		0	0
74	74	637/4	637/4	1.4166666666666572	1/16	1/16	2/4	2	1	i7(9)	f#	v		i7(9)	i		7	9				mm7	1	1	0, -3, 1, -2	2	0	0
74	74	482/3	482/3	0.8333333333333428	5/12	5/12	2/4	2	1	i7	f#	v		i7	i		7					mm7	1	1	0, -3, 1, -2		0	0
75	75	323/2	323/2	3.166666666666657	1/8	1/8	2/4	2	1	i7(9)	f#	v		i7(9)	i		7	9				mm7	1	1	0, -3, 1, -2	2	0	0
76	76	494/3	494/3	0.3333333333333428	5/12	5/12	2/4	2	1	i7\\	f#	v		i7	i		7				\\	mm7	1	1	0, -3, 1, -2		0	0
77	77	165	165	3.0	0	0	3/4	2	1	bIV.I(+6)	f#	bIV		I(+6)	I			+6				M	1	0	0, 4, 1	3	0	0
78	78	168	168	4.0	0	0	4/4	2	1	bvii(+#6)	f#	bIV		bvii(+#6)	bvii			+#6				m	1	0	-2, -5, -1	8	-2	-2
80	80	172	172	3.0	0	0	3/4	2	1	I(+6)	f#	bIV		I(+6)	I			+6				M	1	0	0, 4, 1	3	0	0
81	81	175	175	4.0	0	0	4/4	2	1	biii64(+#6)	f#	bIV		biii64(+#6)	biii		64	+#6				m	1	0	-2, -3, -6	7	-3	-2
82	82	179	179	4.0	0	0	4/4	2	1	I(+6)	f#	bIV		I(+6)	I			+6				M	1	0	0, 4, 1	3	0	0
83	83	183	183	5.0	0	0	5/4	2	1	bVII(+6)	f#	bIV		bVII(+6)	bVII			+6				M	1	0	-2, 2, -1	1	-2	-2
85	85	188	188	6.0	0	0	2/4	2	1	bVII.V7(94)	f#	bVII		V7(94)	V		7	94				Mm7	1	0	1, 0, 2, -1	3	1	1
88	88	194	194	3.0	0	0	2/4	2	1	V(6)	f#	bVII		V(6)	V			6				M	1	0	1, 5, 4		1	1
89	89	197	197	1.0	1/4	1/4	2/4	2	1	V+(#7)	f#	bVII		V+(#7)	V	+		#7				+	1	0	1, 5, 9	6	1	1
90	90	198	198	0.5	0	0	3/4	2	1	iv.i7(#4)	f#	iv		i7(#4)	i		7	#4				mm7	1	1	0, -3, 6, -2		0	0
90	90	397/2	397/2	3.5	1/8	1/8	3/4	2	1	i7	f#	iv		i7	i		7					mm7	1	1	0, -3, 1, -2		0	0
91	91	202	202	0.6666666666666572	1/4	1/4	2/4	2	1	i7(#4)	f#	iv		i7(#4)	i		7	#4				mm7	1	1	0, -3, 6, -2		0	0
91	91	608/3	608/3	7.833333333333343	5/12	5/12	2/4	2	1	i7	f#	iv		i7	i		7					mm7	1	1	0, -3, 1, -2		0	0
94	94	421/2	421/2	1.0	1/8	1/8	4/4	2	1	III6(+b3)	f#	iv		III6(+b3)	III		6	+b3				M	1	1	1, -2, -3	-6	-3	1
94	94	423/2	423/2	3.0	3/8	3/8	4/4	2	1	III	f#	iv		III	III							M	1	1	-3, 1, -2		-3	-3
95	95	429/2	429/2	0.5	1/8	1/8	4/4	2	1	III6(+b3)	f#	iv		III6(+b3)	III		6	+b3				M	1	1	1, -2, -3	-6	-3	1
95	95	215	215	2.5	1/4	1/4	4/4	2	1	III	f#	iv		III	III							M	1	1	-3, 1, -2		-3	-3
95	95	435/2	435/2	0.5	7/8	7/8	4/4	2	1	III64	f#	iv		III64	III		64					M	1	1	-2, -3, 1		-3	-2
96	96	218	218	3.0	0	0	4/4	2	1	vo64	f#	iv		vo64	v	o	64					o	1	1	-5, 1, -2		1	-5
96	96	221	221	1.0	3/4	3/4	4/4	2	1	III64	f#	iv		III64	III		64					M	1	1	-2, -3, 1		-3	-2
97	97	222	222	1.0	0	0	3/4	2	1	i7	f#	iv		i7	i		7					mm7	1	1	0, -3, 1, -2		0	0
97	97	223	223	1.0	1/4	1/4	3/4	2	1	vo64	f#	iv		vo64	v	o	64					o	1	1	-5, 1, -2		1	-5
97	97	224	224	1.0	1/2	1/2	3/4	2	1	III	f#	iv		III	III							M	1	1	-3, 1, -2		-3	-3
98	98	225	225	1.0	0	0	3/4	2	1	III6(+b3)	f#	iv		III6(+b3)	III		6	+b3				M	1	1	1, -2, -3	-6	-3	1
98	98	226	226	1.0	1/4	1/4	3/4	2	1	v64	f#	iv		v64	v		64					m	1	1	2, 1, -2		1	2
98	98	227	227	1.0	1/2	1/2	3/4	2	1	vo64	f#	iv		vo64	v	o	64					o	1	1	-5, 1, -2		1	-5
99	99	228	228	7.5	0	0	3/4	2	1	i7	f#	iv		i7	i		7					mm7	1	1	0, -3, 1, -2		0	0
101	101	471/2	471/2	0.5	1/8	1/8	4/4	2	1	III6(+b3)	f#	iv		III6(+b3)	III		6	+b3				M	1	1	1, -2, -3	-6	-3	1
101	101	236	236	2.5	1/4	1/4	4/4	2	1	III	f#	iv		III	III							M	1	1	-3, 1, -2		-3	-3
102	102	477/2	477/2	0.5	3/8	7/8	4/4	2	1	III64	f#	iv		III64	III		64					M	1	1	-2, -3, 1		-3	-2
103	103	239	239	3.0	0	0	4/4	2	1	vo64	f#	iv		vo64	v	o	64					o	1	1	-5, 1, -2		1	-5
103	103	242	242	1.0	3/4	3/4	4/4	2	1	#iiio64	f#	iv		#iiio64	#iii	o	64					o	1	1	-2, 4, 1		4	-2
104	104	243	243	1.0	0	0	4/4	2	1	#vi7(9)	f#	iv		#vi7(9)	#vi		7	9				mm7	1	1	3, 0, 4, 1	-2	3	3
104	104	244	244	1.0	1/4	1/4	4/4	2	1	v6	f#	iv		v6	v		6					m	1	1	-2, 2, 1		1	-2
104	104	245	245	1.0	1/2	1/2	4/4	2	1	i7	f#	iv		i7	i		7					mm7	1	1	0, -3, 1, -2		0	0
105	105	246	246	1.0	0	0	4/4	2	1	III	f#	iv		III	III							M	1	1	-3, 1, -2		-3	-3
105	105	247	247	1.0	1/4	1/4	4/4	2	1	V6(+b3)	f#	iv		V6(+b3)	V		6	+b3				M	1	1	5, 2, 1	-2	1	5
105	105	248	248	1.0	1/2	1/2	4/4	2	1	v6	f#	iv		v6	v		6					m	1	1	-2, 2, 1		1	-2
106	106	249	249	6.5	0	0	4/4	2	1	#vi7(9)	f#	iv		#vi7(9)	#vi		7	9				mm7	1	1	3, 0, 4, 1	-2	3	3
107	107	511/2	511/2	6.5	7/8	7/8	4/4	2	1	bii.#viio6\\	f#	bii		#viio6	#vii	o	6				\\	o	1	1	2, -1, 5		5	2
110	110	262	262	2.5	0	0	4/4	2	1	i[i(9)	f#	bii	i	i(9)	i			9				m	1	1	0, -3, 1	2	0	0
110	110	529/2	529/2	1.0	5/8	5/8	4/4	2	1	i7(9)	f#	bii	i	i7(9)	i		7	9				mm7	1	1	0, -3, 1, -2	2	0	0
110	110	531/2	531/2	0.5	7/8	7/8	4/4	2	1	i(9+4)	f#	bii	i	i(9+4)	i			9+4				m	1	1	0, -3, 1	2, -1	0	0
111	111	266	266	2.5	0	0	4/4	2	1	i(9)	f#	bii	i	i(9)	i			9				m	1	1	0, -3, 1	2	0	0
111	111	537/2	537/2	1.0	5/8	5/8	4/4	2	1	i7(9)	f#	bii	i	i7(9)	i		7	9				mm7	1	1	0, -3, 1, -2	2	0	0
111	111	539/2	539/2	0.5	7/8	7/8	4/4	2	1	i(9+4)	f#	bii	i	i(9+4)	i			9+4				m	1	1	0, -3, 1	2, -1	0	0
112	112	270	270	3.0	0	0	4/4	2	1	bVII.I65(+#4)]	f#	bVII	iii	I65(+#4)	I		65	+#4				Mm7	1	0	4, 1, -2, 0	6	0	4
112	112	273	273	1.0	3/4	3/4	4/4	2	1	VI2(+6)	f#	bVII		VI2(+6)	VI		2	+6				Mm7	1	0	1, 3, 7, 4	-1	3	1
113	113	274	274	3.0	0	0	4/4	2	1	I65(+#4)	f#	bVII		I65(+#4)	I		65	+#4				Mm7	1	0	4, 1, -2, 0	6	0	4
113	113	277	277	1.0	3/4	3/4	4/4	2	1	VI2(+6)	f#	bVII		VI2(+6)	VI		2	+6				Mm7	1	0	1, 3, 7, 4	-1	3	1
114	114	278	278	1.5	0	0	4/4	2	1	I65(+#4)	f#	bVII		I65(+#4)	I		65	+#4				Mm7	1	0	4, 1, -2, 0	6	0	4
114	114	559/2	559/2	1.5	3/8	3/8	4/4	2	1	I43(+#4)	f#	bVII		I43(+#4)	I		43	+#4				Mm7	1	0	1, -2, 0, 4	6	0	1
114	114	281	281	1.0	3/4	3/4	4/4	2	1	I65(+#4)	f#	bVII		I65(+#4)	I		65	+#4				Mm7	1	0	4, 1, -2, 0	6	0	4
115	115	282	282	1.0	0	0	4/4	2	1	I43(+#4)	f#	bVII		I43(+#4)	I		43	+#4				Mm7	1	0	1, -2, 0, 4	6	0	1
115	115	283	283	2.0	1/4	1/4	4/4	2	1	IM43(+#4)	f#	bVII		IM43(+#4)	I	M	43	+#4				MM7	1	0	1, 5, 0, 4	6	0	1
115	115	285	285	1.0	3/4	3/4	4/4	2	1	I2	f#	bVII		I2	I		2					Mm7	1	0	-2, 0, 4, 1		0	-2
116	116	286	286	1.0	0	0	3/4	2	1	I7(+#4)	f#	bVII		I7(+#4)	I		7	+#4				Mm7	1	0	0, 4, 1, -2	6	0	0
116	116	287	287	1.0	1/4	1/4	3/4	2	1	I65(+#4)	f#	bVII		I65(+#4)	I		65	+#4				Mm7	1	0	4, 1, -2, 0	6	0	4
116	116	288	288	0.5	1/2	1/2	3/4	2	1	I43(9)	f#	bVII		I43(9)	I		43	9				Mm7	1	0	1, -2, 0, 4	2	0	1
116	116	577/2	577/2	0.5	5/8	5/8	3/4	2	1	I43	f#	bVII		I43	I		43					Mm7	1	0	1, -2, 0, 4		0	1
117	117	289	289	1.0	0	0	3/4	2	1	I2(+#4)	f#	bVII		I2(+#4)	I		2	+#4				Mm7	1	0	-2, 0, 4, 1	6	0	-2
117	117	290	290	1.0	1/4	1/4	3/4	2	1	I7(+#4)	f#	bVII		I7(+#4)	I		7	+#4				Mm7	1	0	0, 4, 1, -2	6	0	0
117	117	291	291	0.5	1/2	1/2	3/4	2	1	I65(9)	f#	bVII		I65(9)	I		65	9				Mm7	1	0	4, 1, -2, 0	2	0	4
117	117	583/2	583/2	0.5	5/8	5/8	3/4	2	1	I65	f#	bVII		I65	I		65					Mm7	1	0	4, 1, -2, 0		0	4
118	118	292	292	1.5	0	0	3/4	2	1	I43(+#4)	f#	bVII		I43(+#4)	I		43	+#4				Mm7	1	0	1, -2, 0, 4	6	0	1
118	118	587/2	587/2	0.5	3/8	3/8	3/4	2	1	I65	f#	bVII		I65	I		65					Mm7	1	0	4, 1, -2, 0		0	4
118	118	294	294	0.5	1/2	1/2	3/4	2	1	I7(9)	f#	bVII		I7(9)	I		7	9				Mm7	1	0	0, 4, 1, -2	2	0	0
118	118	589/2	589/2	0.5	5/8	5/8	3/4	2	1	I7	f#	bVII		I7	I		7					Mm7	1	0	0, 4, 1, -2		0	0
119	119	295	295	3.0	0	0	4/4	2	1	I43(+#4)	f#	bVII		I43(+#4)	I		43	+#4				Mm7	1	0	1, -2, 0, 4	6	0	1
119	119	298	298	1.0	3/4	3/4	4/4	2	1	I7	f#	bVII		I7	I		7					Mm7	1	0	0, 4, 1, -2		0	0
120	120	299	299	3.0	0	0	4/4	2	1	I43(+#4)	f#	bVII		I43(+#4)	I		43	+#4				Mm7	1	0	1, -2, 0, 4	6	0	1
120	120	302	302	1.0	3/4	3/4	4/4	2	1	I65	f#	bVII		I65	I		65					Mm7	1	0	4, 1, -2, 0		0	4
121	121	303	303	1.0	0	0	4/4	2	1	I7(+#4)	f#	bVII		I7(+#4)	I		7	+#4				Mm7	1	0	0, 4, 1, -2	6	0	0
121	121	304	304	2.0	1/4	1/4	4/4	2	1	I43(+#4)	f#	bVII		I43(+#4)	I		43	+#4				Mm7	1	0	1, -2, 0, 4	6	0	1
121	121	306	306	3.5	3/4	3/4	4/4	2	1	I43	f#	bVII		I43	I		43					Mm7	1	0	1, -2, 0, 4		0	1
122	122	619/2	619/2	1.5	5/8	5/8	4/4	2	1	I43(9)\\	f#	bVII		I43(9)	I		43	9			\\	Mm7	1	0	1, -2, 0, 4	2	0	1
123	123	311	311	3.0	0	0	3/4	2	1	iii.i7(+#6)	f#	iii		i7(+#6)	i		7	+#6				mm7	1	1	0, -3, 1, -2	3	0	0
124	124	314	314	3.0	0	0	3/4	2	1	iii64(+#6)	f#	iii		iii64(+#6)	iii		64	+#6				m	1	1	-2, -3, -6	7	-3	-2
125	125	317	317	3.0	0	0	3/4	2	1	i7(+#6)	f#	iii		i7(+#6)	i		7	+#6				mm7	1	1	0, -3, 1, -2	3	0	0
126	126	320	320	3.0	0	0	3/4	2	1	iii(+#6)	f#	iii		iii(+#6)	iii			+#6				m	1	1	-3, -6, -2	7	-3	-3
127	127	323	323	4.0	0	0	4/4	2	1	i7(+#6)	f#	iii		i7(+#6)	i		7	+#6				mm7	1	1	0, -3, 1, -2	3	0	0
128	128	327	327	12.0	0	0	3/4	2	1	I7(9)	f#	iii		I7(9)	I		7	9				Mm7	1	1	0, 4, 1, -2	2	0	0
133	133	339	339	1.0	1/4	1/4	2/4	2	1	I7(b9)	f#	iii		I7(b9)	I		7	b9				Mm7	1	1	0, 4, 1, -2	-5	0	0
134	134	340	340	3.0	0	0	2/4	2	1	I7(b6)	f#	iii		I7(b6)	I		7	b6				Mm7	1	1	0, 4, -11, -2		0	0
135	135	343	343	1.0	1/4	1/4	2/4	2	1	I7(b9)	f#	iii		I7(b9)	I		7	b9				Mm7	1	1	0, 4, 1, -2	-5	0	0
136	136	344	344	0.5	0	0	2/4	2	1	i.#viio(+b8+#2)	f#	i		#viio(+b8+#2)	#vii	o		+b8+#2				o	1	1	5, 2, -1	-9, 7	5	5
136	136	689/2	689/2	2.8333333333333144	1/8	1/8	2/4	2	1	V7(+#4)	f#	i		V7(+#4)	V		7	+#4				Mm7	1	1	1, 5, 2, -1	7	1	1
137	137	1042/3	1042/3	0.6666666666666856	1/12	1/12	2/4	2	1	#viio6	f#	i		#viio6	#vii	o	6					o	1	1	2, -1, 5		5	2
137	137	348	348	0.6666666666666856	1/4	1/4	2/4	2	1	V7	f#	i		V7	V		7					Mm7	1	1	1, 5, 2, -1		1	1
137	137	1046/3	1046/3	0.8333333333333144	5/12	5/12	2/4	2	1	#viio6	f#	i		#viio6	#vii	o	6					o	1	1	2, -1, 5		5	2
138	138	699/2	699/2	0.5	1/8	1/8	2/4	2	1	vii6	f#	i		vii6	vii		6					m	1	1	-5, -1, -2		-2	-5
138	138	350	350	0.5	1/4	1/4	2/4	2	1	#viio6(+b8)	f#	i		#viio6(+b8)	#vii	o	6	+b8				o	1	1	2, -1, 5	-9	5	2
138	138	701/2	701/2	1.5	3/8	3/8	2/4	2	1	V43	f#	i		V43	V		43					Mm7	1	1	2, -1, 1, 5		1	2
139	139	352	352	0.6666666666666856	1/4	1/4	2/4	2	1	V7	f#	i		V7	V		7					Mm7	1	1	1, 5, 2, -1		1	1
139	139	1058/3	1058/3	1.8312499999999545	5/12	5/12	2/4	2	1	#viio6	f#	i		#viio6	#vii	o	6					o	1	1	2, -1, 5		5	2
140	140	170159/480	170159/480	0.5020833333333599	719/1920	719/1920	2/4	2	1	V64	f#	i		V64	V		64					M	1	1	2, 1, 5		1	2
141	141	355	355	2.0	0	0	2/4	2	1	V43	f#	i		V43	V		43					Mm7	1	1	2, -1, 1, 5		1	2
142	142	357	357	4.0	0	0	2/4	2	1	V7(6b5)	f#	i		V7(6b5)	V		7	6b5				Mm7	1	1	1, 5, -5, -3, -1		1	1
144	144	361	361	1.0	0	0	2/4	2	1	i7	f#	i		i7	i		7					mm7	1	1	0, -3, 1, -2		0	0
144	144	362	362	1.1666666666666856	1/4	1/4	2/4	2	1	i7(9)	f#	i		i7(9)	i		7	9				mm7	1	1	0, -3, 1, -2	2	0	0
144	144	2179/6	2179/6	0.8333333333333144	13/24	13/24	2/4	2	1	i7	f#	i		i7	i		7					mm7	1	1	0, -3, 1, -2		0	0
145	145	364	364	1.1666666666666856	1/8	1/8	2/4	2	1	i7(9)	f#	i		i7(9)	i		7	9				mm7	1	1	0, -3, 1, -2	2	0	0
145	145	2191/6	2191/6	0.3333333333333144	5/12	5/12	2/4	2	1	i7	f#	i		i7	i		7					mm7	1	1	0, -3, 1, -2		0	0
146	146	731/2	731/2	0.5	0	0	3/4	2	1	i7(9)	f#	i		i7(9)	i		7	9				mm7	1	1	0, -3, 1, -2	2	0	0
146	146	366	366	3.0	1/8	1/8	3/4	2	1	i7	f#	i		i7	i		7					mm7	1	1	0, -3, 1, -2		0	0
147	147	369	369	1.1666666666666856	1/8	1/8	3/4	2	1	i7(9)	f#	i		i7(9)	i		7	9				mm7	1	1	0, -3, 1, -2	2	0	0
147	147	2221/6	2221/6	2.3333333333333144	5/12	5/12	3/4	2	1	i7	f#	i		i7	i		7					mm7	1	1	0, -3, 1, -2		0	0
149	149	745/2	745/2	0.5	0	0	3/4	2	1	v6	f#	i		v6	v		6					m	1	1	-2, 2, 1		1	-2
149	149	373	373	2.0	1/8	1/8	3/4	2	1	i43	f#	i		i43	i		43					mm7	1	1	1, -2, 0, -3		0	1
150	150	375	375	0.5	0	0	3/4	2	1	i(9)	f#	i		i(9)	i			9				m	1	1	0, -3, 1	2	0	0
150	150	751/2	751/2	4.5	1/8	1/8	3/4	2	1	i7\\	f#	i		i7	i		7				\\	mm7	1	1	0, -3, 1, -2		0	0
